Ciudad,Fecha,Temperatura
Barranquilla,07/01/2025,29.3
Barranquilla,08/01/2025,29.5
Barranquilla,09/01/2025,29
Barranquilla,10/01/2025,29.2
Barranquilla,11/01/2025,29.4
Barranquilla,12/01/2025,29.1
Barranquilla,13/01/2025,29.3
Barranquilla,14/01/2025,29.6
Barranquilla,15/01/2025,29.2
Barranquilla,16/01/2025,29
Barranquilla,17/01/2025,29.4
Barranquilla,18/01/2025,29.6
Barranquilla,19/01/2025,29.3
Barranquilla,20/01/2025,29.5
Barranquilla,21/01/2025,29.2
Barranquilla,22/01/2025,29
Barranquilla,23/01/2025,29.4
Barranquilla,24/01/2025,29.7
Barranquilla,25/01/2025,29.3
Barranquilla,26/01/2025,29.4
Barranquilla,27/01/2025,29.6
Barranquilla,28/01/2025,29.2
Barranquilla,29/01/2025,29.5
Barranquilla,30/01/2025,29.1
Barranquilla,31/01/2025,29.4
Santa Marta,01/01/2025,27.6
Santa Marta,02/01/2025,27.9
Santa Marta,03/01/2025,28.1
Santa Marta,04/01/2025,28
Santa Marta,05/01/2025,28.2
Santa Marta,06/01/2025,28.3
Santa Marta,07/01/2025,28.1
Santa Marta,08/01/2025,28.4
Santa Marta,09/01/2025,28
Santa Marta,10/01/2025,28.2
Santa Marta,11/01/2025,28.3
Santa Marta,12/01/2025,28.1
Santa Marta,13/01/2025,28.4
Santa Marta,14/01/2025,28.5
Santa Marta,15/01/2025,28.2
Santa Marta,16/01/2025,28
Santa Marta,17/01/2025,28.3
Santa Marta,18/01/2025,28.6
Santa Marta,19/01/2025,28.2
Santa Marta,20/01/2025,28.4
Santa Marta,21/01/2025,28.3
Santa Marta,22/01/2025,28.1
Santa Marta,23/01/2025,28.5
Santa Marta,24/01/2025,28.7
Santa Marta,25/01/2025,28.3
Santa Marta,26/01/2025,28.4
Santa Marta,27/01/2025,28.6
Santa Marta,28/01/2025,28.2
Santa Marta,29/01/2025,28.5
Santa Marta,30/01/2025,28.3
Santa Marta,31/01/2025,28.4
Bucaramanga,01/01/2025,25.8
Bucaramanga,02/01/2025,26.1
Bucaramanga,03/01/2025,26.3
Bucaramanga,04/01/2025,26.2
Bucaramanga,05/01/2025,26.4
Bucaramanga,06/01/2025,26.5
Bucaramanga,07/01/2025,26.3
Bucaramanga,08/01/2025,26.6
Bucaramanga,09/01/2025,26.2
Bucaramanga,10/01/2025,26.4
Bucaramanga,11/01/2025,26.5
Bucaramanga,12/01/2025,26.3
Bucaramanga,13/01/2025,26.6
Bucaramanga,14/01/2025,26.7
Bucaramanga,15/01/2025,26.4
Bucaramanga,16/01/2025,26.2
Bucaramanga,17/01/2025,26.5
Bucaramanga,18/01/2025,26.8
Bucaramanga,19/01/2025,26.4
Bucaramanga,20/01/2025,26.6
Bucaramanga,21/01/2025,26.5
Bucaramanga,22/01/2025,26.3
Bucaramanga,23/01/2025,26.7
Bucaramanga,24/01/2025,26.9
Bucaramanga,25/01/2025,26.5
Bucaramanga,26/01/2025,26.6
Bucaramanga,27/01/2025,26.8
Bucaramanga,28/01/2025,26.4
Bucaramanga,29/01/2025,26.7
Bucaramanga,30/01/2025,26.5
Bucaramanga,31/01/2025,26.6
Pereira,01/01/2025,20.8
Pereira,02/01/2025,21.1
Pereira,03/01/2025,21.3
Pereira,04/01/2025,21.2
Pereira,05/01/2025,21.4
Pereira,06/01/2025,21
Pereira,07/01/2025,21.2
Pereira,08/01/2025,21.5
Pereira,09/01/2025,21.1
Pereira,10/01/2025,21.3
Pereira,11/01/2025,21.4
Pereira,12/01/2025,21.2
Pereira,13/01/2025,21.5
Pereira,14/01/2025,21.6
Pereira,15/01/2025,21.3
Pereira,16/01/2025,21.1
Pereira,17/01/2025,21.4
Pereira,18/01/2025,21.6
Pereira,19/01/2025,21.3
Pereira,20/01/2025,21.5
Pereira,21/01/2025,21.2
Pereira,22/01/2025,21
Pereira,23/01/2025,21.4
Pereira,24/01/2025,21.7
Pereira,25/01/2025,21.3
Pereira,26/01/2025,21.4
Pereira,27/01/2025,21.6
Pereira,28/01/2025,21.2
Pereira,29/01/2025,21.5
Pereira,30/01/2025,21.3
Pereira,31/01/2025,21.4
